 d Country	Review
Brazil	 I've had more joy eating aeroplane food on my 20 hour journey from Australia. You've been warned.
Australia	 Meh. I was excited to eat here but wasn’t really impressed. There was something about the food that just lacked any genuine feel - it was dry. 
Australia	 was ok/fine,  I think that the portions draws people to this restaurant.  The service was better than the food,
Brazil	**yyy!!!!!yyyyyyyyyyyyyyyyyyyyyyyyyyy yyyyyyyyy yyyyyyyyyyyyyyyyyyy
New Zealand	A great touch.   
Australia	A great way to finish a great.   
Malaysia	A young waiter was left on his own to cope with too many  tables needing attention. It took 35 min to get a drink another 20 min to get a menu 15 min to order and only because I had to complain to the barman about the lack of attention. 
Malaysia	aa aaaaaaaaa aaa aa aaaa aaaaaaaaa aaaaaaaaa aaa
Peru	aaaaaaaa aaaaa aaaaaaaa 
New Zealand	All I have to say is the food was amazing!!!   
Algeria	Also there are combos which is a decent deal.   
Belarus	Ample portions and good prices.   
Malaysia	Arrived at 1pm Took an hour to get food. Was almost late for work at. Food was dry and not cooked well and my friend found hair in her food. It was a busy night I get it but worst service I have ever experienced. Go ANYWHERE else.  
Wales	At least think to refill my water before I struggle to wave you over for 10 minutes.   
Malaysia	Awful. Service from start to finish was not good. Food was okay. Paid for a meal for 3 & immediately after finishing our food we were continuously asked to leave our table. When we said no (because we paid to be there) we were met with a guilt trip rolled eyes and heavy sighs. I would understand if we had been there for a long time already
Malaysia	bbb bbbbbbbbbbbbbb^^^bbbbb bbbbbbbb!!!! 
New Zealand	beautiful presentation, wide wine list and great dessert   
Nepal	Best breakfast buffet!!!   
Australia	Best servers you'll ever find -- Josh came running after us when he realized my husband had left his sunglasses on the table!
Malaysia	Came for lunch twice - Very Bad Customer Service !!!
Albania	Cheap but just ok
Morocco	Clean but the floor is mostly wet ehich cause me to fall and almost hurt my ankle
Bolivia	Coming here is like experiencing an underwhelming relationship where both parties can't wait for the other person to ask to break up.   
New Zealand	Considering the qualiti, the price is pretty reasonable. !! Prepare to spend at least 100 dollars.
Malaysia	crowded during lunchtime, most people prefer to pack and take away
Azerbaijan	Crust is not good.   
Brazil	did not like at all.   
Malaysia	Do not come during lunch hr Took an hour to get our food only 4 tables in restaurant my food was Luke warm Our sever was running around like he was totally overwhelmed.  
Algeria	do not eat here it's teeeeerrible   
Wales	enjoyed every single morsel of food they have to offer   
New Zealand	Even if the small piece of shortbread was made by hand that morning using gold flakes and the coffee was ground by an angel fanned by butterflies, it was too expensive. Not worth it.
Bolivia	Everything was fresh and delicious!   
Malaysia	Extensive variety but limited taste   
Malaysia	Fantastic dinner excellent value for money the food was excellent. I will certainly be back again!!
Malaysia	Food arrived quickly!   
Cuba	Food is good though portions are small and limited choices on menu. Service good the first night but very slow the second night. 
Australia	food was dry and lumpy do not recommend   
United Kingdom	Frozen pucks of disgust with some of the worst people behind the register.  
Malaysia	Good portions variety and cheap! but do not come during rush hour too crowded - early dinner time is perfectt
Australia	great experience.. best servers..   
Malaysia	Great food and service huge portions and they give a military discount.  
